,Date,Mean_Mahalanobis,Failure
78,2004-02-14 12:52:39,1.9496839742424412,False
79,2004-02-14 13:02:39,1.6408899968896675,False
80,2004-02-14 13:12:39,0.8155860848932801,False
81,2004-02-14 13:22:39,2.3396130884560824,False
82,2004-02-14 13:32:39,1.7070209930609852,False
83,2004-02-14 13:42:39,1.2685048360837816,False
84,2004-02-14 13:52:39,2.1113551199290406,False
85,2004-02-14 14:02:39,3.078937938953164,False
86,2004-02-14 14:12:39,0.6663087740280137,False
87,2004-02-14 14:22:39,1.0042056550714216,False
88,2004-02-14 14:32:39,2.0021864382250594,False
89,2004-02-14 14:42:39,2.8584000765069533,False
90,2004-02-14 14:52:39,1.165038941244452,False
91,2004-02-14 15:02:39,1.9048748373132447,False
92,2004-02-14 15:12:39,0.9304970692458465,False
93,2004-02-14 15:22:39,1.7148671406362666,False
94,2004-02-14 15:32:39,1.3106080026965248,False
95,2004-02-14 15:42:39,2.138841608783819,False
96,2004-02-14 15:52:39,0.723328488168254,False
97,2004-02-14 16:02:39,0.8618934210581328,False
98,2004-02-14 16:12:39,2.3203239851849866,False
99,2004-02-14 16:22:39,1.2706552854539324,False
100,2004-02-14 16:32:39,0.8327311665857912,False
101,2004-02-14 16:42:39,1.4315803405379914,False
102,2004-02-14 16:52:39,1.1522608718806833,False
103,2004-02-14 17:02:39,1.5728247812822993,False
104,2004-02-14 17:12:39,0.6110590427599063,False
105,2004-02-14 17:22:39,1.0899164450007433,False
106,2004-02-14 17:32:39,1.4936819568383946,False
107,2004-02-14 17:42:39,1.3425449144758739,False
108,2004-02-14 17:52:39,3.0923902519845963,False
109,2004-02-14 18:02:39,2.7495214871667732,False
110,2004-02-14 18:12:39,2.0615817570635895,False
111,2004-02-14 18:22:39,1.3404682663043577,False
112,2004-02-14 18:32:39,2.503285095790025,False
113,2004-02-14 18:42:39,1.053176432194551,False
114,2004-02-14 18:52:39,1.6043562739018307,False
115,2004-02-14 19:02:39,0.48134580391033605,False
116,2004-02-14 19:12:39,2.497866571356912,False
117,2004-02-14 19:22:39,1.8153318859008998,False
118,2004-02-14 19:32:39,1.737361084001391,False
119,2004-02-14 19:42:39,0.9031530674052743,False
120,2004-02-14 19:52:39,2.2121776523496797,False
121,2004-02-14 20:02:39,0.9242457150151931,False
122,2004-02-14 20:12:39,1.0919400683074911,False
123,2004-02-14 20:22:39,0.945019525387996,False
124,2004-02-14 20:32:39,2.1115654078291284,False
125,2004-02-14 20:42:39,2.1685624469651903,False
126,2004-02-14 20:52:39,3.1623686599800593,False
127,2004-02-14 21:02:39,1.491146097071044,False
128,2004-02-14 21:12:39,0.7992842135608902,False
129,2004-02-14 21:22:39,1.9320955870369647,False
130,2004-02-14 21:32:39,1.5093568386364793,False
131,2004-02-14 21:42:39,2.863900063514491,False
132,2004-02-14 21:52:39,0.34022256834570164,False
133,2004-02-14 22:02:39,1.0663212119066205,False
134,2004-02-14 22:12:39,1.6325751025246826,False
135,2004-02-14 22:22:39,1.5204666682706358,False
136,2004-02-14 22:32:39,1.6022315204711162,False
137,2004-02-14 22:42:39,3.1597580796075633,False
138,2004-02-14 22:52:39,1.7306517149089526,False
139,2004-02-14 23:02:39,1.3224396625251527,False
140,2004-02-14 23:12:39,1.139372547444224,False
141,2004-02-14 23:22:39,1.2004431821404669,False
142,2004-02-14 23:32:39,1.6374762574489647,False
143,2004-02-14 23:42:39,0.34730627266830044,False
144,2004-02-14 23:52:39,2.0792383119016837,False
145,2004-02-15 00:02:39,1.1353912095457073,False
146,2004-02-15 00:12:39,2.1400123059441043,False
147,2004-02-15 00:22:39,3.5430538136184078,False
148,2004-02-15 00:32:39,2.259913868024417,False
149,2004-02-15 00:42:39,1.2872872176984635,False
150,2004-02-15 00:52:39,1.2589329922639072,False
151,2004-02-15 01:02:39,1.3681778324478313,False
152,2004-02-15 01:12:39,3.1751289981421866,False
153,2004-02-15 01:22:39,2.2015594481995793,False
154,2004-02-15 01:32:39,2.2430692718472254,False
155,2004-02-15 01:42:39,2.3187165734635227,False
156,2004-02-15 01:52:39,1.2728659453411222,False
157,2004-02-15 02:02:39,0.23050385144920432,False
158,2004-02-15 02:12:39,1.314069923389381,False
159,2004-02-15 02:22:39,1.69629561474141,False
160,2004-02-15 02:32:39,2.612812122677199,False
161,2004-02-15 02:42:39,1.7910990302089906,False
162,2004-02-15 02:52:39,2.00218446168712,False
163,2004-02-15 03:02:39,3.132478795800442,False
164,2004-02-15 03:12:39,2.301081691096175,False
165,2004-02-15 03:22:39,0.8339892095518973,False
166,2004-02-15 03:32:39,1.6781424612390399,False
167,2004-02-15 03:42:39,1.2310152841463322,False
168,2004-02-15 03:52:39,0.9080223998930167,False
169,2004-02-15 04:02:39,0.8771876923642503,False
170,2004-02-15 04:12:39,0.6355715377313937,False
171,2004-02-15 04:22:39,1.651859053478003,False
172,2004-02-15 04:32:39,1.3880247293524162,False
173,2004-02-15 04:42:39,1.0497510609800955,False
174,2004-02-15 04:52:39,3.7065733781201553,False
175,2004-02-15 05:02:39,1.0145036898309079,False
176,2004-02-15 05:12:39,1.2865979582576488,False
177,2004-02-15 05:22:39,2.9417966135994145,False
178,2004-02-15 05:32:39,1.7326695454817411,False
179,2004-02-15 05:42:39,4.17794357506858,True
180,2004-02-15 05:52:39,2.3544942447253208,False
181,2004-02-15 06:02:39,1.8869924927262531,False
182,2004-02-15 06:12:39,1.9803699087727642,False
183,2004-02-15 06:22:39,2.5994898716514885,False
184,2004-02-15 06:32:39,1.9008695443312236,False
185,2004-02-15 06:42:39,2.4546321170917835,False
186,2004-02-15 06:52:39,1.7623043925734605,False
187,2004-02-15 07:02:39,1.8614962258843002,False
188,2004-02-15 07:12:39,1.9846187082318498,False
189,2004-02-15 07:22:39,2.8161738489277797,False
190,2004-02-15 07:32:39,1.325213068686882,False
191,2004-02-15 07:42:39,1.347141162158196,False
192,2004-02-15 07:52:39,1.8561106012866087,False
193,2004-02-15 08:02:39,1.5224061509538496,False
194,2004-02-15 08:12:39,1.922783861546051,False
195,2004-02-15 08:22:39,2.7088105182880478,False
196,2004-02-15 08:32:39,1.708005141452672,False
197,2004-02-15 08:42:39,0.9281295798631841,False
198,2004-02-15 08:52:39,1.5108096515249796,False
199,2004-02-15 09:02:39,1.0823297643521403,False
200,2004-02-15 09:12:39,2.138317653707657,False
201,2004-02-15 09:22:39,1.0664818911163478,False
202,2004-02-15 09:32:39,1.8518466125226019,False
203,2004-02-15 09:42:39,2.0159876347983006,False
204,2004-02-15 09:52:39,3.0826255110561864,False
205,2004-02-15 10:02:39,1.4002801600499029,False
206,2004-02-15 10:12:39,1.395052130918529,False
207,2004-02-15 10:22:39,1.453808708003045,False
208,2004-02-15 10:32:39,1.6479924954619876,False
209,2004-02-15 10:42:39,2.581351642145496,False
210,2004-02-15 10:52:39,1.110681348893755,False
211,2004-02-15 11:02:39,1.0911236590115763,False
212,2004-02-15 11:12:39,1.8680007953029456,False
213,2004-02-15 11:22:39,2.2209531766519524,False
214,2004-02-15 11:32:39,2.5900042981057783,False
215,2004-02-15 11:42:39,1.2736439620248796,False
216,2004-02-15 11:52:39,1.1479641139007113,False
217,2004-02-15 12:02:39,1.596208069645587,False
218,2004-02-15 12:12:39,1.9784588661136984,False
219,2004-02-15 12:22:39,1.0919312387189801,False
220,2004-02-15 12:32:39,2.3987162942875644,False
221,2004-02-15 12:42:39,0.19334232547998526,False
222,2004-02-15 12:52:39,1.2849059974933341,False
223,2004-02-15 13:02:39,2.1399318643199146,False
224,2004-02-15 13:12:39,2.5066353608544834,False
225,2004-02-15 13:22:39,2.0274188597103313,False
226,2004-02-15 13:32:39,1.5907594600380799,False
227,2004-02-15 13:42:39,0.3812192060536172,False
228,2004-02-15 13:52:39,1.869641424408785,False
229,2004-02-15 14:02:39,0.3310326520423032,False
230,2004-02-15 14:12:39,0.48744994396419056,False
231,2004-02-15 14:22:39,1.625042306690902,False
232,2004-02-15 14:32:39,2.4305142808150664,False
233,2004-02-15 14:42:39,1.6695808034234876,False
234,2004-02-15 14:52:39,2.170151134026076,False
235,2004-02-15 15:02:39,0.9415840714144428,False
236,2004-02-15 15:12:39,1.6522628100985841,False
237,2004-02-15 15:22:39,1.8496235394145994,False
238,2004-02-15 15:32:39,0.4983373579427169,False
239,2004-02-15 15:42:39,1.6806533812112068,False
240,2004-02-15 15:52:39,1.6973388254995816,False
241,2004-02-15 16:02:39,2.6980003842805846,False
242,2004-02-15 16:12:39,1.3385145821498123,False
243,2004-02-15 16:22:39,2.126923352258969,False
244,2004-02-15 16:32:39,0.628067042859165,False
245,2004-02-15 16:42:39,3.0929777913897314,False
246,2004-02-15 16:52:39,1.1839586500059702,False
247,2004-02-15 17:02:39,2.2934146190294546,False
248,2004-02-15 17:12:39,1.2495762101657788,False
249,2004-02-15 17:22:39,2.5956321325600484,False
250,2004-02-15 17:32:39,0.8386982244372534,False
251,2004-02-15 17:42:39,1.3286302370010208,False
252,2004-02-15 17:52:39,1.4086730073497358,False
253,2004-02-15 18:02:39,1.9044772650945807,False
254,2004-02-15 18:12:39,2.004809468614526,False
255,2004-02-15 18:22:39,1.4468728235193176,False
256,2004-02-15 18:32:39,2.63870762214779,False
257,2004-02-15 18:42:39,1.7195702496033731,False
258,2004-02-15 18:52:39,2.1444365430777377,False
259,2004-02-15 19:02:39,2.5514153382260303,False
260,2004-02-15 19:12:39,1.9039863867978946,False
261,2004-02-15 19:22:39,1.863213203693982,False
262,2004-02-15 19:32:39,2.164994922558769,False
263,2004-02-15 19:42:39,2.253761123268802,False
264,2004-02-15 19:52:39,0.8033925452869567,False
265,2004-02-15 20:02:39,3.103604623034752,False
266,2004-02-15 20:12:39,3.304065935847678,False
267,2004-02-15 20:22:39,1.9484718379438664,False
268,2004-02-15 20:32:39,2.049951870018908,False
269,2004-02-15 20:42:39,1.6418986832218934,False
270,2004-02-15 20:52:39,3.0621455275118463,False
271,2004-02-15 21:02:39,2.062153419809008,False
272,2004-02-15 21:12:39,1.9195761175375008,False
273,2004-02-15 21:22:39,1.8216930283306019,False
274,2004-02-15 21:32:39,1.6070278735251087,False
275,2004-02-15 21:42:39,2.418933653697816,False
276,2004-02-15 21:52:39,2.944601940516882,False
277,2004-02-15 22:02:39,1.7699613072532332,False
278,2004-02-15 22:12:39,1.1481551360825943,False
279,2004-02-15 22:22:39,1.0776692770264362,False
280,2004-02-15 22:32:39,1.4652260839252542,False
281,2004-02-15 22:42:39,0.9023060013277231,False
282,2004-02-15 22:52:39,1.3815489662721463,False
283,2004-02-15 23:02:39,0.5641466789804263,False
284,2004-02-15 23:12:39,0.5309357673161494,False
285,2004-02-15 23:22:39,1.1883063477252762,False
286,2004-02-15 23:32:39,1.389638865302906,False
287,2004-02-15 23:42:39,1.8850311351542703,False
288,2004-02-15 23:52:39,1.4054788339784496,False
289,2004-02-16 00:02:39,1.5467929606195474,False
290,2004-02-16 00:12:39,1.441203323978782,False
291,2004-02-16 00:22:39,1.591695275439293,False
292,2004-02-16 00:32:39,1.3845958586025955,False
293,2004-02-16 00:42:39,1.0158906329022543,False
294,2004-02-16 00:52:39,2.83376792207734,False
295,2004-02-16 01:02:39,1.3564744708805758,False
296,2004-02-16 01:12:39,0.4656529814867022,False
297,2004-02-16 01:22:39,2.5196884500648062,False
298,2004-02-16 01:32:39,1.2609641616688154,False
299,2004-02-16 01:42:39,1.2880598148471885,False
300,2004-02-16 01:52:39,0.9316813328219352,False
301,2004-02-16 02:02:39,2.294946689479725,False
302,2004-02-16 02:12:39,1.1461423030744526,False
303,2004-02-16 02:22:39,0.9328117948251774,False
304,2004-02-16 02:32:39,0.920167901637005,False
305,2004-02-16 02:42:39,1.8335487504237293,False
306,2004-02-16 02:52:39,1.71114621635165,False
307,2004-02-16 03:02:39,1.7163038966593505,False
308,2004-02-16 03:12:39,1.7990212802787502,False
309,2004-02-16 03:22:39,2.602257693021904,False
310,2004-02-16 03:32:39,1.6175595036078334,False
311,2004-02-16 03:42:39,1.7944573234975014,False
312,2004-02-16 03:52:39,1.8120858718846538,False
313,2004-02-16 04:02:39,1.712334786438064,False
314,2004-02-16 04:12:39,5.031201209137693,True
315,2004-02-16 04:22:39,3.6819884675515935,False
316,2004-02-16 04:32:39,1.5981579130571082,False
317,2004-02-16 04:42:39,1.7297475134500702,False
318,2004-02-16 04:52:39,1.9985680799685182,False
319,2004-02-16 05:02:39,2.614594475271738,False
320,2004-02-16 05:12:39,1.2926570695936148,False
321,2004-02-16 05:22:39,2.7905032038289797,False
322,2004-02-16 05:32:39,1.9045060526942852,False
323,2004-02-16 05:42:39,2.726808337321982,False
324,2004-02-16 05:52:39,2.868094881734228,False
325,2004-02-16 06:02:39,3.5231518032933815,False
326,2004-02-16 06:12:39,4.834599217505205,True
327,2004-02-16 06:22:39,3.166854533984981,False
328,2004-02-16 06:32:39,3.3751776938893148,False
329,2004-02-16 06:42:39,2.7424865541244388,False
330,2004-02-16 06:52:39,4.101355181514217,True
331,2004-02-16 07:02:39,3.3775408435727394,False
332,2004-02-16 07:12:39,1.729078018388416,False
333,2004-02-16 07:22:39,4.241496642858748,True
334,2004-02-16 07:32:39,1.997160852448991,False
335,2004-02-16 07:42:39,3.458069278810725,False
336,2004-02-16 07:52:39,3.957647801011015,True
337,2004-02-16 08:02:39,3.1379112073244477,False
338,2004-02-16 08:12:39,3.31221935120411,False
339,2004-02-16 08:22:39,3.807969375290399,True
340,2004-02-16 08:32:39,2.5173522913374753,False
341,2004-02-16 08:42:39,3.3273202653582192,False
342,2004-02-16 08:52:39,4.120311852774596,True
343,2004-02-16 09:02:39,2.4250439011153966,False
344,2004-02-16 09:12:39,2.576765969541165,False
345,2004-02-16 09:22:39,3.933606417621051,True
346,2004-02-16 09:32:39,3.712491149689327,False
347,2004-02-16 09:42:39,4.275180461090152,True
348,2004-02-16 09:52:39,2.913024636763898,False
349,2004-02-16 10:02:39,3.790568684081949,True
350,2004-02-16 10:12:39,3.5773033638180256,False
351,2004-02-16 10:22:39,4.954350266522431,True
352,2004-02-16 10:32:39,3.1458095838634317,False
353,2004-02-16 10:42:39,3.470221694847185,False
354,2004-02-16 10:52:39,3.394600212905675,False
355,2004-02-16 11:02:39,5.902457639474628,True
356,2004-02-16 11:12:39,3.8013631259229355,True
357,2004-02-16 11:22:39,4.852468476334989,True
358,2004-02-16 11:32:39,3.5612690925217847,False
359,2004-02-16 11:42:39,5.762231926776493,True
360,2004-02-16 11:52:39,3.3196484421637713,False
361,2004-02-16 12:02:39,3.6346973815879036,False
362,2004-02-16 12:12:39,5.136624240423138,True
363,2004-02-16 12:22:39,5.677284638806192,True
364,2004-02-16 12:32:39,3.7122750900319215,False
365,2004-02-16 12:42:39,5.503024596655821,True
366,2004-02-16 12:52:39,4.337985164345199,True
367,2004-02-16 13:02:39,3.396628873876273,False
368,2004-02-16 13:12:39,4.07431745851001,True
369,2004-02-16 13:22:39,5.283863181776141,True
370,2004-02-16 13:32:39,5.707765684186023,True
371,2004-02-16 13:42:39,4.218199088036555,True
372,2004-02-16 13:52:39,4.537959528625086,True
373,2004-02-16 14:02:39,5.309753347410108,True
374,2004-02-16 14:12:39,4.960754139212914,True
375,2004-02-16 14:22:39,4.916308866332757,True
376,2004-02-16 14:32:39,5.246158232286663,True
377,2004-02-16 14:42:39,5.051719856611937,True
378,2004-02-16 14:52:39,4.597101279323859,True
379,2004-02-16 15:02:39,4.970864461933184,True
380,2004-02-16 15:12:39,4.487449076247068,True
381,2004-02-16 15:22:39,6.143729469926568,True
382,2004-02-16 15:32:39,4.778928513007129,True
383,2004-02-16 15:42:39,6.162027322939941,True
384,2004-02-16 15:52:39,7.13603912783657,True
385,2004-02-16 16:02:39,6.4381868964943125,True
386,2004-02-16 16:12:39,7.45866090659961,True
387,2004-02-16 16:22:39,5.810101397115783,True
388,2004-02-16 16:32:39,6.492014818672333,True
389,2004-02-16 16:42:39,6.652043902188198,True
390,2004-02-16 16:52:39,7.536788418074618,True
391,2004-02-16 17:02:39,7.1201996212986,True
392,2004-02-16 17:12:39,6.230675053841134,True
393,2004-02-16 17:22:39,7.246636377101085,True
394,2004-02-16 17:32:39,7.4595183338798,True
395,2004-02-16 17:42:39,6.759396334753904,True
396,2004-02-16 17:52:39,4.441433424996694,True
397,2004-02-16 18:02:39,8.770906794958286,True
398,2004-02-16 18:12:39,6.4433868579765345,True
399,2004-02-16 18:22:39,6.759082237293905,True
400,2004-02-16 18:32:39,7.6759764689651195,True
401,2004-02-16 18:42:39,6.944726308735619,True
402,2004-02-16 18:52:39,6.559258014757341,True
403,2004-02-16 19:02:39,6.435457960728748,True
404,2004-02-16 19:12:39,7.763473490633507,True
405,2004-02-16 19:22:39,6.770476782242618,True
406,2004-02-16 19:32:39,5.64148328624435,True
407,2004-02-16 19:42:39,7.562130974703544,True
408,2004-02-16 19:52:39,8.152927238936307,True
409,2004-02-16 20:02:39,5.431236478171381,True
410,2004-02-16 20:12:39,7.234756678633648,True
411,2004-02-16 20:22:39,6.564361718088943,True
412,2004-02-16 20:32:39,6.86073637166295,True
413,2004-02-16 20:42:39,7.091701614199721,True
414,2004-02-16 20:52:39,6.27735311522364,True
415,2004-02-16 21:02:39,7.732534136640685,True
416,2004-02-16 21:12:39,7.393803034578074,True
417,2004-02-16 21:22:39,7.54806495851042,True
418,2004-02-16 21:32:39,7.881735452659288,True
419,2004-02-16 21:42:39,6.90883077001843,True
420,2004-02-16 21:52:39,7.210881527150607,True
421,2004-02-16 22:02:39,7.203880845240926,True
422,2004-02-16 22:12:39,7.917519380486642,True
423,2004-02-16 22:22:39,9.691872619405377,True
424,2004-02-16 22:32:39,10.65204182085813,True
425,2004-02-16 22:42:39,10.390481305601817,True
426,2004-02-16 22:52:39,11.203638102154363,True
427,2004-02-16 23:02:39,10.295897897809832,True
428,2004-02-16 23:12:39,9.772806877747286,True
429,2004-02-16 23:22:39,11.18248561062326,True
430,2004-02-16 23:32:39,10.437656478670116,True
431,2004-02-16 23:42:39,9.569587336717879,True
432,2004-02-16 23:52:39,10.771376162698816,True
433,2004-02-17 00:02:39,11.197802501189477,True
434,2004-02-17 00:12:39,10.122742046656004,True
435,2004-02-17 00:22:39,11.276869656203552,True
436,2004-02-17 00:32:39,10.776017973902356,True
437,2004-02-17 00:42:39,11.128760117867499,True
438,2004-02-17 00:52:39,12.554243173946642,True
439,2004-02-17 01:02:39,9.901637354802672,True
440,2004-02-17 01:12:39,9.603111702365323,True
441,2004-02-17 01:22:39,10.995376615729285,True
442,2004-02-17 01:32:39,12.181223070313624,True
443,2004-02-17 01:42:39,9.888016169629848,True
444,2004-02-17 01:52:39,9.283752193383819,True
445,2004-02-17 02:02:39,11.159681679532431,True
446,2004-02-17 02:12:39,11.131695332030953,True
447,2004-02-17 02:22:39,10.735659829450672,True
448,2004-02-17 02:32:39,10.095330836594112,True
449,2004-02-17 02:42:39,9.935943018649157,True
450,2004-02-17 02:52:39,10.78464579736271,True
451,2004-02-17 03:02:39,9.352303465486607,True
452,2004-02-17 03:12:39,9.806799836067109,True
453,2004-02-17 03:22:39,11.274554369019803,True
454,2004-02-17 03:32:39,11.138401444557262,True
455,2004-02-17 03:42:39,9.738795708512113,True
456,2004-02-17 03:52:39,10.368140132511042,True
457,2004-02-17 04:02:39,9.355175361259576,True
458,2004-02-17 04:12:39,10.065063687308356,True
459,2004-02-17 04:22:39,10.281996502150132,True
460,2004-02-17 04:32:39,10.637759413872695,True
461,2004-02-17 04:42:39,10.340766270435541,True
462,2004-02-17 04:52:39,11.468861520342868,True
463,2004-02-17 05:02:39,9.869757491211326,True
464,2004-02-17 05:12:39,11.678559726792493,True
465,2004-02-17 05:22:39,11.056958974931034,True
466,2004-02-17 05:32:39,10.912233835825694,True
467,2004-02-17 05:42:39,11.587799718488878,True
468,2004-02-17 05:52:39,11.43110684587022,True
469,2004-02-17 06:02:39,12.281052482588587,True
470,2004-02-17 06:12:39,11.11980845301495,True
471,2004-02-17 06:22:39,10.399863636303198,True
472,2004-02-17 06:32:39,11.875672099186772,True
473,2004-02-17 06:42:39,11.171020661126244,True
474,2004-02-17 06:52:39,10.196662722273945,True
475,2004-02-17 07:02:39,13.250153404686056,True
476,2004-02-17 07:12:39,13.903060183582204,True
477,2004-02-17 07:22:39,16.80390485413891,True
478,2004-02-17 07:32:39,34.4004034055024,True
479,2004-02-17 07:42:39,36.71420391368571,True
480,2004-02-17 07:52:39,35.954606909724056,True
481,2004-02-17 08:02:39,35.52778868508821,True
482,2004-02-17 08:12:39,34.38985007341281,True
483,2004-02-17 08:22:39,35.7809699389686,True
484,2004-02-17 08:32:39,35.13396165815727,True
485,2004-02-17 08:42:39,33.63010796322202,True
486,2004-02-17 08:52:39,36.34353354567352,True
487,2004-02-17 09:02:39,36.19255255271922,True
488,2004-02-17 09:12:39,34.220018342752766,True
489,2004-02-17 09:22:39,35.67844803404894,True
490,2004-02-17 09:32:39,35.46201674591273,True
491,2004-02-17 09:42:39,34.49472783427621,True
492,2004-02-17 09:52:39,33.06122470315255,True
493,2004-02-17 10:02:39,33.230608359023364,True
494,2004-02-17 10:12:39,33.60384418545933,True
495,2004-02-17 10:22:39,34.49650592250917,True
496,2004-02-17 10:32:39,33.08038505631815,True
497,2004-02-17 10:42:39,32.70778055231902,True
498,2004-02-17 10:52:39,32.228113010269745,True
499,2004-02-17 11:02:39,32.851156716015076,True
500,2004-02-17 11:12:39,33.317568384556445,True
501,2004-02-17 11:22:39,35.516655723692665,True
502,2004-02-17 11:32:39,35.01454660556123,True
503,2004-02-17 11:42:39,34.37120783947517,True
504,2004-02-17 11:52:39,33.15885488988156,True
505,2004-02-17 12:02:39,33.28666772416387,True
506,2004-02-17 12:12:39,34.411973317273784,True
507,2004-02-17 12:22:39,30.793552503155958,True
508,2004-02-17 12:32:39,32.42820346723981,True
509,2004-02-17 12:42:39,30.47623307158863,True
510,2004-02-17 12:52:39,31.645610676934016,True
511,2004-02-17 13:02:39,30.005789369372952,True
512,2004-02-17 13:12:39,30.08327606617342,True
513,2004-02-17 13:22:39,31.276338807416362,True
514,2004-02-17 13:32:39,26.89692838502414,True
515,2004-02-17 13:42:39,25.340386435955647,True
516,2004-02-17 13:52:39,29.160717608131705,True
517,2004-02-17 14:02:39,27.206262489383782,True
518,2004-02-17 14:12:39,27.20113162136194,True
519,2004-02-17 14:22:39,25.36173901876037,True
520,2004-02-17 14:32:39,26.311802748541442,True
521,2004-02-17 14:42:39,25.43093893824642,True
522,2004-02-17 14:52:39,26.203165745280796,True
523,2004-02-17 15:02:39,25.77888791216663,True
524,2004-02-17 15:12:39,27.034499103750147,True
525,2004-02-17 15:22:39,22.889990731568854,True
526,2004-02-17 15:32:39,26.308586372522598,True
527,2004-02-17 15:42:39,25.287609895307153,True
528,2004-02-17 15:52:39,23.973221467060906,True
529,2004-02-17 16:02:39,24.601730583785336,True
530,2004-02-17 16:12:39,24.217568776545132,True
531,2004-02-17 16:22:39,24.03796782122185,True
532,2004-02-17 16:32:39,21.26151455409972,True
533,2004-02-17 16:42:39,20.417893404554306,True
534,2004-02-17 16:52:39,21.53256710210488,True
535,2004-02-17 17:02:39,21.24663765479948,True
536,2004-02-17 17:12:39,19.16008798981103,True
537,2004-02-17 17:22:39,19.65146734897149,True
538,2004-02-17 17:32:39,20.27992914615511,True
539,2004-02-17 17:42:39,17.87918988793348,True
540,2004-02-17 17:52:39,16.851924152382523,True
541,2004-02-17 18:02:39,15.148293895423551,True
542,2004-02-17 18:12:39,16.087409851820755,True
543,2004-02-17 18:22:39,15.618092668462612,True
544,2004-02-17 18:32:39,17.399251051623395,True
545,2004-02-17 18:42:39,16.294618361741588,True
546,2004-02-17 18:52:39,15.731908643611142,True
547,2004-02-17 19:02:39,15.68226476745519,True
